name,set,rarity,id,initiative,ability,flavor,unique,mirage,past,exclusive,image,thumb,splash,artist,tags
Castle Bodhran,DOP,Super Rare,203,Power,"At the beginning of combat, each player may return a Mugic Card from their discard pile to their hand.","This strange stronghold is built in a style that might best be called ""bizzarechitecture.""",,,,,0B6oyUfwoM3u1ZEdxbjkyNjVjRTg,1DGdc7a_fVqqxWAUCfTbsfRgoG6vzevAy,1Ru4hrA7E5oCyHVroWmqRt9Q9NlqkordZ,,
Castle Pillar,DOP,Ultra Rare,204,Courage,"At the beginning of combat, if an engaged creature has higher Wisdom than the opposing engaged creature, it gains a Mugic counter.",,1,,,,0B6oyUfwoM3u1OElpMmVIUTlsbUE,1kbDaOq1hPzfrY1AGQXvQbsxcv-Sga12D,1V1jJ8Vt_EYXzCI3rEH8g0iZDxTbmYWtY,,
Cordac Falls,DOP,Common,205,OverWorld,"At the beginning of combat, engaged Creatures gains 5 Energy.",Cordac's teardrops plunge into the abyss with nary a splash or spray...,,,,Starter,0B6oyUfwoM3u1aUJaUTNOSDNyQms,11z7Z00x5io0NcddKa7MUEKeILWNjjTRU,1uiV2Yxw31YustLH4dwXc396H-k8nVIuu,,
Cordac Falls Plungepool,DOP,Common,206,UnderWorld,"At the beginning of combat, deal 5 damage to engaged Creatures.","...and strike the lake miles below, exploding outwards into the fray.",,,,Starter,0B6oyUfwoM3u1TlIxQ2QxTHZsbXc,1hLx8xKC7r5vMspdvtMlPuzY_TenPl0nE,1LoC7oSb7h9VIoiTr49WKnxqgUOOW74Sg,,
Crystal Cave,DOP,Uncommon,207,Speed,"If an engaged Creature has lower Speed than the opposing engaged Creature, it deals 0 damage on its first attack.",The ancient Mugicians mined the hardest substance in all of Perim to protect their mystical melodies.,,,,,0B6oyUfwoM3u1bzUzTHA5cUhqQm8,1dqVHQVf0Oz_l27bMpGi1SCKKER_oCzIq,1yw8EfPRUBfFNj8WMql6eXvXE8MGKbyGE,,
Doors of the Deepmines,DOP,Uncommon,208,Speed,"At the beginning of combat, Creatures with Water gain 10 Energy.","In a rare sign of solidarity, all four tribes guard the massive doors, hoping they never open again.",,,,,0B6oyUfwoM3u1X3RZc0Jyd1JySnM,1lmHHsOHQkzHMrMOLQkHV_MR6OEXIBlf0,1WElR9pCiUKgDKo-YmxEgpu4xy7_kmEhm,,
Dranakis Threshold,DOP,Super Rare,209,Courage,Mugic and abilities cannot be played.,The few who have survived utter nary a word of what lies beyond.,,,,Starter,0B6oyUfwoM3u1SHJ5ejJPTk85THM,1jcaCCJC0izHdh_trqkiBkBfxUYurvqZA,132QWYV4YkleU1uHTR7B5HG6G2jvu7sxG,,
Everrain,DOP,Uncommon,210,Courage,"Water attacks deal an additional 5 damage.
Damage dealt by Earth attacks is reduced by 5.",Lake Ken-I-Po seeps through the UnderWorld ceiling in an unending reminder of the OverWorld's aqueous bounty.,,,,,0B6oyUfwoM3u1eE5OR0xaSnd0Uzg,1B61GR0-KmaKouFn_19Yl6_NjuQNoS1Oe,1UIly30SryIgNd6q2cEh0oT8tsmSqr3zi,,
Eye of the Maelstrom,DOP,Uncommon,211,Power,"When Eye of the Maelstrom becomes the active Location, each player discards a Mugic Card.","No wind, no sound - just madness.",,,,,0B6oyUfwoM3u1ZmdBd002SDNfWkk,1e_ptn-tn_dupCa1CT2zou4I6ZAgFUXlE,1CAcpNzjH9Ypb9LSIEhSQEu95MUyYpT4B,,
Fear Valley,DOP,Uncommon,212,Wisdom,"At the beginning of combat, if an engaged Creature has lower Courage than the opposing engaged Creature, it loses 10 Energy.",One night here means a lifetime of nightmares.,,,,,0B6oyUfwoM3u1NC1oRmxFQ24yTEU,15pGBiZNc4ba3CHgvcY5d1Dj7Ub7gQ4Wz,1mnfyHsXaVD3MSJzcJ73HoO5TT6oxTmD5,,
Forest of Life,DOP,Common,213,Wisdom,"At the beginning of combat, if an engaged creature has higher Power than the opposing engaged creature, it gains 5 Energy.",A place of perpetuity: nothing is born or perishes within.,,,,Starter,0B6oyUfwoM3u1UGNvNFNvV05XdWM,1vGWKnH62qeMSpwARq6VKDKThMQUkzsA1,1q8J-bNjTJjgAjfs6RqpHB5_n6ldN78Nv,,
Gigantempopolis,DOP,Uncommon,214,Power,"At the beginning of combat, engaged OverWorld Creatures gain a Mugic counter.",The ancient beings who once dwelled here faded into oblivion - proving indisputably that size doesn’t matter.,,,,Starter,0B6oyUfwoM3u1RnZ4cHVUVDI3Nlk,1oktm3bSHxDczjmqykw8TIsUFkshB9f7n,1LFCGqALlRyMbVBxOzN0FvK-9lAWDho6A,,
Glacier Plains,DOP,Super Rare,215,Power,UnderWorld Mugic Cards cost an additional Mugic counter to play.,"This frozen, remote region is as harsh and forbidding as the UnderWorld's Lava Pond.",,,,Starter,0B6oyUfwoM3u1MGFHaThuNDFhUUE,12PyzR4AtIhu6HtGu1MrmDDrHGLf1FLnH,19GX-dViDPLxIaa3GLd3370rt2wqMmH_N,,
Gloomuck Swamp,DOP,Common,216,Courage,"Earth attacks deal an additional 5 damage.
Damage dealt by Fire attacks is reduced by 5.",For very different reasons both Crawsectus and Antidaeon choose to call this murky mess home.,,,,Starter,0B6oyUfwoM3u1UkI4aXFiaVdTTms,1DN7-0MZahsr0vxHCYxcJwbmiy_Jxx2Tu,1XklVildo1OzaYDM6WIG8Ui_o6iJ9jNZK,,
Gothos Tower,DOP,Rare,217,Speed,"Creatures not named Lord Van Bloot have 10 less Courage.
Lord Van Bloot has ""Invisibility: Strike 15"".",The horrific home of the harrowing Lord Van Bloot.,,,,,0B6oyUfwoM3u1ZWx1Nm5HOXdKNWs,1U1Gu1ktr_prlY5vzP_-lwBNDsfS68P3B,13OhRZVT5GPtVMGWLEfmc3oE9V1_UjfzT,,
Iron Pillar,DOP,Super Rare,218,Courage,Battlegear have no abilities.,The frequent quakes that rock the UnderWorld are blamed on the instability of this once-might prop.,,,,,0B6oyUfwoM3u1QkJGbUVpRHV0WHM,1jr_y_ztuImvY2iWIwXf_1ILvekJMIxup,1p5feCDrYyTN9y0HRK2DWU_GK2qGOCEBJ,,
Kiru City,DOP,Rare,219,Wisdom,OverWorld Creatures have an additional 10 Energy.,The majestic capital of the OverWorld is named in memory of one of its greatest leaders.,,,,Starter,0B6oyUfwoM3u1RVNMY083OTVnTFk,18pKY9B9wNicfc_T8PphTZ5i0NsGRKJAt,1U_fgcRs-A1iyK9ouSAhOnY3fMK-pqku9,,
Lake Ken-I-Po,DOP,Ultra Rare,220,Power,Mugic cannot be targeted by Mugic or Abilities.,"Above the placid waters, Najarin's castle towers. A dim light flickers... and a mystery is born.",,,,Starter,0B6oyUfwoM3u1RFFaVF9YUklMdGM,1FFOb2wlYlwYMALjn_fw4MA2CocR82-O5,14188B8d5ScTVpYONs8lEfC8Cs3hjhQ60,,
