name,set,rarity,id,ability,flavor,unique,loyal,legendary,past,shard,exclusive,image,thumb,splash,artist,tag
Aqua Shield,DOP,Super Rare,136,"Equipped Creature has an additional 5 Energy.
Sacrifice Aqua Shield: Heal 15 damage to target Creature.",,,,,,,Starter,0B6oyUfwoM3u1cnQ4OFMwcGtCRDA,1ZMMxxeFuHComeOUnE8VpYyD1rtAD-npC,1BDx-lAN3TfJfnbHnwztNIZvaDxNMO4Eb,"Andrew Bradshaw, David Curiel",
Cyclance,DOP,Rare,137,Sacrifice Cyclance: Equipped Creature gains Air until the end of combat.,,,,,,,Starter,0B6oyUfwoM3u1NG9nSGRnTFhCbm8,1WLkzUns2WUFI_uPerBIsum1qgrtpkZOF,1OJz0lE4FIMp_mCrydCLlwcyQ3ls7MJvE,"Andrew Bradshaw, Etienne St.Laurent",
Diamond of Vlaric,DOP,Rare,138,Sacrifice Diamond of Vlaric: Equipped Creature gains Earth until the end of combat.,,,,,,,,0B6oyUfwoM3u1Y3YyUVZhMDU4NDg,1ga3G_DhjT6PxqCfLYHIzrORYo2Mxzt6P,1qbm14oC0829Wh_Fu4jxWlOBLnJmSTl6i,"Edwin Nebres, Emilio Lopez",
Dragon Pulse,DOP,Common,139,Equipped Creature has an additional 25 Courage.,,,,,,,Starter,0B6oyUfwoM3u1MHIwWEIzWmlPOVE,1ygqSPR20D1f0lUFt3_oMShuZmviaUYsC,1VI2S6ZeGnvrfb0MkTcF7InrU8TGLwrR2,"Andrew Bradshaw, David Curiel",
Elixir Of Tenacity,DOP,Common,140,"Equipped Creature has an additional 10 Courage and an additional 10 Speed.
If equipped Creature has at least 50 Power, it has an additional 10 Energy.",,,,,,,Starter,0B6oyUfwoM3u1U3NybjFLem9feDA,1CeqT8Na8ZBDD-EwC1lRInAmOeTASejoK,1j5IR-17Yd6kgFhTB6pH6a3HSzm2mA1m3,"Aris Illopoulos, Edwin Nebres, David Curiel",
Flux Bauble,DOP,Rare,141,"At the beginning of combat, look at the top two cards of your Location Deck. Put one of them on top of that deck and the other on the bottom.",,,,,,,,0B6oyUfwoM3u1MF92bTQ2cWVjVkk,1lm69HayMAOb8_8zwUeMZ9diTVzT0gfKH,1l7Qnj0kK_TD6nkLjdyiCFVZM6ZPvwoHY,"Andrew Bradshaw, Emilio Lopez",
Gauntlets of Might,DOP,Common,142,Equipped Creature has an additional 25 Power.,,,,,,,Starter,0B6oyUfwoM3u1X1lJRFFEQnFiczg,1IvItgeyoHhWXd1mDNb-e66BAomglz9xO,1rUqE4uLB1lLd8xcRESkN85tQSZXHS_oh,"Aris Illopoulos, Edwin Nebres, Etienne St.Laurent",
Liquilizer,DOP,Rare,143,Sacrifice Liquilizer: Equipped Creature gains Water until the end of combat.,,,,,,,Starter,0B6oyUfwoM3u1THNnWm80UGJOU0k,1v_0-jrueREDWubJkQfMp8dGOsW9tXUyw,1TGXSu9o_T-Ga3f0No2pLGs3m9VwbEBHd,"Andrew Bradshaw, Etienne St.Laurent",
Mipedian Cactus,DOP,Super Rare,144,"Equipped Creature has an additional 15 Wisdom.
If equipped Creature is Mipedian, it has ""{{MC}}: This Creature can move to any space on the board as if it were adjacent.""",,,,,,,,0B6oyUfwoM3u1V2VIczE0ckVfSmc,1Efrlq7EpDvO71qcaDTpkL8DHpSoFddCp,1lBBqLspz1Cab-5yOifwMIgpC6hDLuDDV,"Keith Conroy, Anthony Washington",
Mowercycle,DOP,Common,145,Equipped Creature has an additional 25 Speed.,,,,,,,,0B6oyUfwoM3u1WjNaOEpneVloTHM,1s7udFNTA9XnBQOnWcV78eZ1bybcu87Y5,1RG3lL9jHi5vvuEuHK1q25tpVxGT3gG3i,"Anthony Washington, Edwin Nebres, Francis Barrios",
Mugician's Lyre,DOP,Common,146,Sacrifice Mugician's Lyre: Equipped Creature gains a Mugic counter.,,,,,,,Starter,0B6oyUfwoM3u1Z2tVN3VMS2tESzQ,1pKxGKj_RDTRp4BaQ12btUEdjtLUGneXT,1AhC_Y59VuRj6ikZ4NN8Baco35v4hkb0b,"Andrew Bradshaw, Etienne St.Laurent, Edwin Nebres",
Nexus Fuse,DOP,Super Rare,147,"Equipped Creature has an additional 5 Energy.
Sacrifice Nexus Fuse: Deal 15 damage to target Creature.",,,,,,,Starter,0B6oyUfwoM3u1MkRnU2NhTVBEbVE,1p6k9cs6JcborRzQ0IOzD3ODBOptwfepS,1-ONvAIBiEbxXJMS5hw0OnzVpjhQw01Qa,"Edwin Nebres, Etienne St.Laurent, Andrew Bradshaw",
Orb of Foresight,DOP,Rare,148,"At the beginning of combat, look at the top three cards of your Attack Deck. Put one of them on top of that deck and the other two on the bottom in any order.",,,,,,,Starter,0B6oyUfwoM3u1NUNQcnNrdmRNV3c,1f4vtn0_hGKpE2zs9l2n3Utr_H4GPul3n,1lVwOTZVZgdYSzhBTI2uFfaw0hm7FiVGw,"Edwin Nebres, Etienne St.Laurent",
