name,set,rarity,id,bp,base,fire,air,earth,water,ability,flavor,unique,exclusive,image,thumb,splash,artist,tags
Allmageddon,DOP,Super Rare,87,5,10,10,10,10,10,,,1,,0B6oyUfwoM3u1SEU0M2dUSnktWnc,1eQIHQCj8cHLESkhDJ7-DvqCwOwfvFRcS,1isNHMSzlMSzqOrefPphFiq0iW2wBd2mO,"Edwin Nebres, David Curiel ",
Ash Torrent,DOP,Uncommon,88,1,0,5,,5,,Challenge Power 15: Deal 10 Damage.,,,Starter,0B6oyUfwoM3u1YkpNWGVBblNrNm8,1RIkvGFiwQWRVLTIcVz4kxgwOPA0tE-Xk,1F28qPk2ga1dEgQNKkc28sKd5fXnvpnem,"Andrew Bradshaw, Etienne St.Laurent",
Coil Crush,DOP,Super Rare,89,3,5,,,,,Stat Check Power 75: Choose a Battlegear equipped to an opposing Creature and destroy it,,,,0B6oyUfwoM3u1cVdnZDFzU1JpVUE,1veRj5c0vZbegbP5kk5moXwUnpG1PvvjB,176Jm5igVzudTNuBYHdFtF53z0p24st6b,"David Rodriguez, Edwin Nebres, David Curiel ",
Degenervate,DOP,Rare,90,0,0,,,,0,"Water: Opposing Creature loses 25 Courage, Power, Wisdom, and Speed. Your engaged Creature loses Water.",,,,0B6oyUfwoM3u1WkR6N01JNGREc0U,1fKiHCkChXfJ0k7kkbL8RZMpTZjSWEx6f,1foNY5V-v8_KodJvqr9HOtTEPPW8w224L,"Andrew Bradshaw, Etienne St.Laurent, Edwin Nebres",
Delerium,DOP,Common,91,0,0,,,,,Stat Check Wisdom 50: Deal 5 damage.,Here's something for your lack of inspiration!,,Starter,0B6oyUfwoM3u1eG41dFV0UlRic2s,1BnLJ4G9BNU8jIW5yhF5gw-5kY_sP-z08,1PuMOc0f-dZUiYLco3LfHNtb876nCLXQd,"Andrew Bradshaw, Etienne St.Laurent",
Ektospasm,DOP,Common,92,0,0,,,,,Stat Check Power 50: Deal 5 damage.,This will fit you good!,,Starter,0B6oyUfwoM3u1RTJsWE1qWTlBdVk,1oMCKJKh-IE94MIqAgvzwpHcHjBPLwZP2,14A_vnhxzHNKY7FDLR8Edn1YN9rSsexq6,"Keith Conroy, Jimmy Tran",
Ember Swarm,DOP,Uncommon,93,1,5,5,,,,Fire: Opposing engaged Creature loses 25 Wisdom.,,,Starter,0B6oyUfwoM3u1ODZDQU5fLXhaRWM,1QoTGTJxVWT92ikEF8Td90Jqq-_1s_prP,1Npreku3EOFIjeKj1U5qUBu6DgfV32qHR,"Etienne St.Laurent, Edwin Nebres",
Evaporize,DOP,Rare,94,0,0,,,,,Challenge Courage 15: Heal 10 damage.,,,,0B6oyUfwoM3u1c2VmSnpTMlREQ0E,1nO9tUNPG4vN8M4AliPbdGg_yWzGWuU4I,15PMjYeYJjvbb7aoQYObB5XGZIfXaSmoR,"Andrew Bradshaw, David Curiel ",
Fearocity,DOP,Super Rare,95,2,5,,5,,,Stat Check Courage 75: Deal 10 damage.,,,,0B6oyUfwoM3u1QnY4aUlnbXUwYmM,1o0Wr4fgo67QfrXP-IEjh2_vBZb5aemXw,1EJcKdA-8StqrlK0ry8OOwwjJv9Bu_uaa,"Andrew Bradshaw, David Curiel ",
Flame Orb,DOP,Super Rare,96,2,5,5,,,,Stat Check Power 75: Deal 10 damage.,,,,0B6oyUfwoM3u1eWRRNHBFYVlVQVU,12dKRBD5hFsiemmnVJpwQlYlXMtqxI3Ar,145f58G7tdlXPwk6u3DXbX1LWrITJeWHb,"Edwin Nebres, David Curiel",
Flash Kick,DOP,Uncommon,97,1,5,,,,,Look at the top two cards of your Location Deck. Put one of them on top of that deck and the other on the bottom.,,,,0B6oyUfwoM3u1MWppV2k4WlpmRHM,1Pmu9gUtWhPcmy1PvS-UJiISV-TxeTY_l,1Ki0Ll-QsNsYPNfEZ5ltDOSae0cJfqeqH,"Andrew Bradshaw, David Curiel",Dagger
